code,date
cov_03_01,2020-03-01
cov_03_02,2020-03-02
cov_03_03,2020-03-03
cov_03_04,2020-03-04
cov_03_05,2020-03-05
cov_03_06,2020-03-06
cov_03_07,2020-03-07
cov_03_08,2020-03-08
cov_03_09,2020-03-09
cov_03_10,2020-03-10
cov_03_11,2020-03-11
cov_03_12,2020-03-12
cov_03_13,2020-03-13
cov_03_14,2020-03-14
cov_03_15,2020-03-15
cov_03_16,2020-03-16
cov_03_17,2020-03-17
cov_03_18,2020-03-18
cov_03_19,2020-03-19
cov_03_20,2020-03-20
cov_03_21,2020-03-21
cov_03_22,2020-03-22
cov_03_23,2020-03-23
cov_03_24,2020-03-24
cov_03_25,2020-03-25
cov_03_26,2020-03-26
cov_03_27,2020-03-27
cov_03_28,2020-03-28
cov_03_29,2020-03-29
cov_03_30,2020-03-30
cov_03_31,2020-03-31
cov_04_01,2020-04-01
cov_04_02,2020-04-02
cov_04_03,2020-04-03
cov_04_04,2020-04-04
cov_04_05,2020-04-05
cov_04_06,2020-04-06
cov_04_07,2020-04-07
cov_04_08,2020-04-08
cov_04_09,2020-04-09
cov_04_10,2020-04-10
cov_04_11,2020-04-11
cov_04_12,2020-04-12
cov_04_13,2020-04-13
cov_04_14,2020-04-14
cov_04_15,2020-04-15
cov_04_16,2020-04-16
cov_04_17,2020-04-17
cov_04_18,2020-04-18
cov_04_19,2020-04-19
cov_04_20,2020-04-20
cov_04_21,2020-04-21
cov_04_22,2020-04-22
cov_04_23,2020-04-23
cov_04_24,2020-04-24
cov_04_25,2020-04-25
cov_04_26,2020-04-26
cov_04_27,2020-04-27
cov_04_28,2020-04-28
cov_04_29,2020-04-29
cov_04_30,2020-04-30
cov_05_01,2020-05-01
cov_05_02,2020-05-02
cov_05_03,2020-05-03
cov_05_04,2020-05-04
cov_05_05,2020-05-05
cov_05_06,2020-05-06
cov_05_07,2020-05-07
cov_05_08,2020-05-08
cov_05_09,2020-05-09
cov_05_10,2020-05-10
cov_05_11,2020-05-11
cov_05_12,2020-05-12
cov_05_13,2020-05-13
cov_05_14,2020-05-14
cov_05_15,2020-05-15
cov_05_16,2020-05-16
cov_05_17,2020-05-17
cov_05_18,2020-05-18
cov_05_19,2020-05-19
cov_05_20,2020-05-20
cov_05_21,2020-05-21
cov_05_22,2020-05-22
cov_05_23,2020-05-23
cov_05_24,2020-05-24
cov_05_25,2020-05-25
cov_05_26,2020-05-26
cov_05_27,2020-05-27
cov_05_28,2020-05-28
cov_05_29,2020-05-29
cov_05_30,2020-05-30
cov_05_31,2020-05-31
cov_06_01,2020-06-01
cov_06_02,2020-06-02
cov_06_03,2020-06-03
cov_06_04,2020-06-04
cov_06_05,2020-06-05
cov_06_06,2020-06-06
cov_06_07,2020-06-07
cov_06_08,2020-06-08
cov_06_09,2020-06-09
cov_06_10,2020-06-10
cov_06_11,2020-06-11
cov_06_12,2020-06-12
cov_06_13,2020-06-13
cov_06_14,2020-06-14
cov_06_15,2020-06-15
cov_06_16,2020-06-16
cov_06_17,2020-06-17
cov_06_18,2020-06-18
cov_06_19,2020-06-19
cov_06_20,2020-06-20
cov_06_21,2020-06-21
cov_06_22,2020-06-22
cov_06_23,2020-06-23
cov_06_24,2020-06-24
cov_06_25,2020-06-25
cov_06_26,2020-06-26
cov_06_27,2020-06-27
cov_06_28,2020-06-28
cov_06_29,2020-06-29
cov_06_30,2020-06-30
cov_07_01,2020-07-01
cov_07_02,2020-07-02
cov_07_03,2020-07-03
cov_07_04,2020-07-04
cov_07_05,2020-07-05
cov_07_06,2020-07-06
cov_07_07,2020-07-07
cov_07_08,2020-07-08
cov_07_09,2020-07-09
cov_07_10,2020-07-10
cov_07_11,2020-07-11
cov_07_12,2020-07-12
cov_07_13,2020-07-13
cov_07_14,2020-07-14
cov_07_15,2020-07-15
cov_07_16,2020-07-16
cov_07_17,2020-07-17
cov_07_18,2020-07-18
cov_07_19,2020-07-19
cov_07_20,2020-07-20
cov_07_21,2020-07-21
cov_07_22,2020-07-22
cov_07_23,2020-07-23
cov_07_24,2020-07-24
cov_07_25,2020-07-25
cov_07_26,2020-07-26
cov_07_27,2020-07-27
cov_07_28,2020-07-28
cov_07_29,2020-07-29
cov_07_30,2020-07-30
cov_07_31,2020-07-31
cov_08_01,2020-08-01
cov_08_02,2020-08-02
cov_08_03,2020-08-03
cov_08_04,2020-08-04
cov_08_05,2020-08-05
cov_08_06,2020-08-06
cov_08_07,2020-08-07
cov_08_08,2020-08-08
cov_08_09,2020-08-09
cov_08_10,2020-08-10
cov_08_11,2020-08-11
cov_08_12,2020-08-12
cov_08_13,2020-08-13
cov_08_14,2020-08-14
cov_08_15,2020-08-15
cov_08_16,2020-08-16
cov_08_17,2020-08-17
cov_08_18,2020-08-18
cov_08_19,2020-08-19
cov_08_20,2020-08-20
cov_08_21,2020-08-21
cov_08_22,2020-08-22
cov_08_23,2020-08-23
cov_08_24,2020-08-24
cov_08_25,2020-08-25
cov_08_26,2020-08-26
cov_08_27,2020-08-27
cov_08_28,2020-08-28
cov_08_29,2020-08-29
cov_08_30,2020-08-30
cov_08_31,2020-08-31
cov_09_01,2020-09-01
cov_09_02,2020-09-02
cov_09_03,2020-09-03
cov_09_04,2020-09-04
cov_09_05,2020-09-05
cov_09_06,2020-09-06
cov_09_07,2020-09-07
cov_09_08,2020-09-08
cov_09_09,2020-09-09
cov_09_10,2020-09-10
cov_09_11,2020-09-11
cov_09_12,2020-09-12
cov_09_13,2020-09-13
cov_09_14,2020-09-14
cov_09_15,2020-09-15
cov_09_16,2020-09-16
cov_09_17,2020-09-17
cov_09_18,2020-09-18
cov_09_19,2020-09-19
cov_09_20,2020-09-20
cov_09_21,2020-09-21
cov_09_22,2020-09-22
cov_09_23,2020-09-23
cov_09_24,2020-09-24
cov_09_25,2020-09-25
cov_09_26,2020-09-26
cov_09_27,2020-09-27
cov_09_28,2020-09-28
cov_09_29,2020-09-29
cov_09_30,2020-09-30
cov_10_01,2020-10-01
cov_10_02,2020-10-02
cov_10_03,2020-10-03
cov_10_04,2020-10-04
cov_10_05,2020-10-05
cov_10_06,2020-10-06
cov_10_07,2020-10-07
cov_10_08,2020-10-08
cov_10_09,2020-10-09
cov_10_10,2020-10-10
cov_10_11,2020-10-11
cov_10_12,2020-10-12
cov_10_13,2020-10-13
cov_10_14,2020-10-14
cov_10_15,2020-10-15
cov_10_16,2020-10-16
cov_10_17,2020-10-17
cov_10_18,2020-10-18
cov_10_19,2020-10-19
cov_10_20,2020-10-20
cov_10_21,2020-10-21
cov_10_22,2020-10-22
